TV4

	11.05.2018 PIĄTEK 
06:00	Detektywi w Akcji, odc.88
"Cuidado con el angel"; Meksyk, 2008 Bohaterką serialu jest Marichuy, piękna, odważna i żywiołowa dziewczyna, o złotym sercu i wesołym usposobieniu. W jej młodym życiu nie brak problemów i rozczarowań, ale ona nigdy się nie poddaje i nie traci pogody ducha. Kiedy Marichuy przyszła na świat, jej matka, przekonana, że jest umierająca, oddała dziecko pod opiekę księdzu, który zabrał je do sierocińca. Od chwili, gdy wróciła do zdrowia, matka Marichuy robi wszystko, by odnaleźć córkę, ale jej wysiłki przez lata spełzają na niczym. W wieku 14 lat Marichuy ucieka z sierocińca. Robi, co może, by przetrwać, żyjąc na ulicy. Mijają lata. Pewnego dnia zostaje napadnięta przez pijanego mężczyznę, który usiłuje ją zgwałcić. To wydarzenie pozostawia głęboki ślad w jej psychice: dziewczyna ma uraz do mężczyzn i nawracające koszmary. Przygarnia ją Candelaria, praczka, która staje się dla niej jak matka. Marichuy ima się różnych zajęć, by pomóc Candelarii. Nie zawaha się także przed niczym, by pomóc dzieciom z sierocińca. Pewnego dnia wynikają z tego kłopoty, które kończą się w sądzie. Sędzią jest jej własny ojciec, który oczywiście, podobnie jak Marichuy, nie wie o łączącym ich pokrewieństwie. W obronę Marichuy angażuje się młody, bardzo oddany swoim pacjentom i nauce psychoanalityk, doktor Juan Miguel San Román. Marichuy zostaje zwolniona warunkowo i objęta kuratelą doktora, który użycza jej schronienia w swojej rezydencji. Mężczyzna niedawno owdowiał, a jego teściowa sprawia, że Marichuy czuje się tam niepożądanym gościem. Juan Miguel znajduje więc nowy dom dla swojej podopiecznej – u sędziego Patricio Velarde i jego żony Cecili, prawdziwych rodziców Marichuy, nieświadomych, że pod ich dach trafiła ich własna córka. Patricio i Cecilia są przekonani, że ich córką jest Estefania, dziewczyna, która niedawno pojawiła się w ich życiu, twierdząc, że są jej rodzicami. Juan Miguel i Marichuy zakochują się w sobie i pobierają się. W dzień po ślubie Marichuy odkrywa sekret z przeszłości męża. Jest wstrząśnięta tym odkryciem – opuszcza Juana Miguela i nie chce go nigdy więcej widzieć. Wkrótce Marichuy dowiaduje się, że jest w ciąży. Wyjeżdża z miasta z Candelarią, nie mówiąc nic Juanowi Miguelowi. Obie zamieszkują w hacjendzie, której właścicielem jest człowiek zwany El Leopardo. El Leopardo zakochuje się w Marichuy, chce ją poślubić i dać dziecku własne nazwisko. Marichuy odmawia - może traktować go jedynie jak przyjaciela i nie wyjdzie za niego, bo jest już mężatką. El Leopardo nie zniechęca się i powoli zdobywa jej serce. Kiedy po pewnym czasie dowiaduje się, że mężem Marichuy jest jego kolega z czasów szkolnych, między mężczyznami rozpoczyna się rywalizacja o dziewczynę, dla której decyzja, którego z nich wybrać nie będzie łatwa. Marichuy wydaje się słodkim aniołem, wrażliwym i kruchym, ale ci, którzy myślą, że łatwo ją zniszczyć zapominają, że anioł może pokonać samego diabła... Lepiej więc nie igrać z aniołem!   Dla małoletnich od lat 12
17:00	Nie igraj z aniołem, odc.131
"Cuidado con el angel"; Meksyk, 2008 Bohaterką serialu jest Marichuy, piękna, odważna i żywiołowa dziewczyna, o złotym sercu i wesołym usposobieniu. W jej młodym życiu nie brak problemów i rozczarowań, ale ona nigdy się nie poddaje i nie traci pogody ducha. Kiedy Marichuy przyszła na świat, jej matka, przekonana, że jest umierająca, oddała dziecko pod opiekę księdzu, który zabrał je do sierocińca. Od chwili, gdy wróciła do zdrowia, matka Marichuy robi wszystko, by odnaleźć córkę, ale jej wysiłki przez lata spełzają na niczym. W wieku 14 lat Marichuy ucieka z sierocińca. Robi, co może, by przetrwać, żyjąc na ulicy. Mijają lata. Pewnego dnia zostaje napadnięta przez pijanego mężczyznę, który usiłuje ją zgwałcić. To wydarzenie pozostawia głęboki ślad w jej psychice: dziewczyna ma uraz do mężczyzn i nawracające koszmary. Przygarnia ją Candelaria, praczka, która staje się dla niej jak matka. Marichuy ima się różnych zajęć, by pomóc Candelarii. Nie zawaha się także przed niczym, by pomóc dzieciom z sierocińca. Pewnego dnia wynikają z tego kłopoty, które kończą się w sądzie. Sędzią jest jej własny ojciec, który oczywiście, podobnie jak Marichuy, nie wie o łączącym ich pokrewieństwie. W obronę Marichuy angażuje się młody, bardzo oddany swoim pacjentom i nauce psychoanalityk, doktor Juan Miguel San Román. Marichuy zostaje zwolniona warunkowo i objęta kuratelą doktora, który użycza jej schronienia w swojej rezydencji. Mężczyzna niedawno owdowiał, a jego teściowa sprawia, że Marichuy czuje się tam niepożądanym gościem. Juan Miguel znajduje więc nowy dom dla swojej podopiecznej – u sędziego Patricio Velarde i jego żony Cecili, prawdziwych rodziców Marichuy, nieświadomych, że pod ich dach trafiła ich własna córka. Patricio i Cecilia są przekonani, że ich córką jest Estefania, dziewczyna, która niedawno pojawiła się w ich życiu, twierdząc, że są jej rodzicami. Juan Miguel i Marichuy zakochują się w sobie i pobierają się. W dzień po ślubie Marichuy odkrywa sekret z przeszłości męża. Jest wstrząśnięta tym odkryciem – opuszcza Juana Miguela i nie chce go nigdy więcej widzieć. Wkrótce Marichuy dowiaduje się, że jest w ciąży. Wyjeżdża z miasta z Candelarią, nie mówiąc nic Juanowi Miguelowi. Obie zamieszkują w hacjendzie, której właścicielem jest człowiek zwany El Leopardo. El Leopardo zakochuje się w Marichuy, chce ją poślubić i dać dziecku własne nazwisko. Marichuy odmawia - może traktować go jedynie jak przyjaciela i nie wyjdzie za niego, bo jest już mężatką. El Leopardo nie zniechęca się i powoli zdobywa jej serce. Kiedy po pewnym czasie dowiaduje się, że mężem Marichuy jest jego kolega z czasów szkolnych, między mężczyznami rozpoczyna się rywalizacja o dziewczynę, dla której decyzja, którego z nich wybrać nie będzie łatwa. Marichuy wydaje się słodkim aniołem, wrażliwym i kruchym, ale ci, którzy myślą, że łatwo ją zniszczyć zapominają, że anioł może pokonać samego diabła... Lepiej więc nie igrać z aniołem!   Dla małoletnich od lat 12
18:00	Policjantki i Policjanci, odc.415
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Ola przez przypadek zostaje wciągnięta w małżeński konflikt - sąsiad skarży się jej, że jego żona wyprzedaje ich wspólny majątek. Do tego kobieta wpadła w sidła podejrzanej sekty, która ogłasza rychły koniec świata. Sytuacja przeradza się w zaawansowane śledztwo. Mikołaj przez cały dzień unika Karoliny - poprzedniego wieczoru był świadkiem jej potajemnego spotkania z byłym narzeczonym i nie może wybaczyć swojej dziewczynie, że go okłamała. Tymczasem na służbie patrol 05 dostaje zadanie specjalne. Policjanci mają eskortować skazanego mężczyznę powiązanego z mafią, oskarżonego o zabójstwo właściciela salonu jubilerskiego. Po droodze wpadają w gangsterską zasadzkę. Wysocka zostaje uprowadzona, a oskarżony znika. Cała policja postawiona jest w stan gotowości. Rozpoczyna się akcja poszukiwawcza, w której zostają zaangażowani także kryminalni. Udaje się ustalić, że w całą sprawę zaangażowany jest również adwokat przestępcy. Czy jego zeznania doprowadzą do odnalezienia porwanej policjantki?   Dla małoletnich od lat 12
19:00	Policjantki i Policjanci, odc.416
Polska, 2018; r. kolski piotr, Miszczak Jakub, Zańczak Jakub Serial obyczajowy Dochodzi do spotkania ojca Zatońskiej z prokuratorem Zielińskim. Okazuje się, że sprawa dotyczy wyłudzeń ubezpieczeń i ojciec Asi jest jednym z podejrzanych. On sam twierdzi, że oskarżenie jest niesłuszne . Czy prokurator może pomóc w tej sprawie? Tymczasem na komendzie zjawia się redaktor naczelny pewnego tygodnika. Twierdzi, że jedna z jego najlepszych dziennikarek śledczych wpadła na trop jakiejś wielkiej afery. Nie chciała zdradzać szczegółów a teraz niespodziewanie zniknęła. Jedynym trop może kryć się na dysku komputera zaginionej. Całe śledztwo zakończy się niebezpieczną prowokacją ze strzelaniną w tle, a życie jednego z policjantów będzie zagrożone. Tego samego dnia podczas patrolu policjanci natrafiają na nietypowo jadące auto, dodatkowo z tyłu macha do nich wystraszone dziecko. Pojawia się podejrzenie, że kierowca pojazdu jest pod wpływem alkoholu. Po zatrzymaniu okazuje się, że mężczyzna za kierownicą jest trzeźwy, ale na granicy omdlenia. Szymon rozpoczyna akcję ratowania życia.   Dla małoletnich od lat 12
20:00	Sprawiedliwi - Wydział Kryminalny, odc.198
Polska, 2018; r. Filipowicz Monika, Łukasik Łukasz, Miszczak Jakub, Todorow Wojciech Serial kryminalny Kilku chłopaków znajduje w lesie samochód – a w jego bagażniku zwłoki mężczyzny. Wach i Walczak identyfikują ofiarę jako Andrzeja Bałdygę. Rozmowa z jego rodziną przynosi zaskakujące odkrycie: Bałdyga hobbystycznie zajmował się donosami. Adresował swoje listy na policję, do urzędu skarbowego, straży miejskiej itd. W jego mieszkaniu kryminalni znajdują istne archiwum takich pism. Staje się jasne, że śmierć mogła być skutkiem donosu na niewłaściwą osobę. Kryminalni muszą odkryć, który z sąsiadów był na tyle zdesperowany, że zabił Bałdygę w zemście. Tymczasem technik kryminalistyki Kowalski przeżywa stresujące momenty. W mieście odbywa się konferencja, na której ma wystąpić ze swoją prelekcją. Będzie też na niej obecny jego rywal, jeszcze od czasów studiów, więc Bolkowi zależy, żeby dobrze wypaść.   Dla małoletnich od lat 16
21:00	Prawo zemsty
"Law Abiding Citizen"; USA, 2009; r. Gray F.Gary; w. Bibb Leslie, Butler Gerard, Foxx Jamie Clyde Shelton (Gerard Butler), kochający mąż i ojciec, traci dwie najdroższe osoby - żonę i córkę – brutalnie zamordowane przez dwóch włamywaczy. Sprawcy zostają schwytani, ale - na skutek ugody prokuratora, Nicka Rice’a (Jamie Foxx) - jeden z nich dostaje złagodzony wyrok w zamian za zeznania przeciwko drugiemu. Kiedy 10 lat później człowiek ten zostaje znaleziony martwy, Shelton przyznaje się, że w ten sposób wymierzył mu karę, na którą zasługiwał i ostrzega Rice’a, że jeśli ten błąd wymiaru sprawiedliwości nie zostanie naprawiony zginą kluczowe osoby związane z tamtym procesem. Rice początkowo lekceważy jego groźby, ale kiedy zaczynają ginąć znane osobistości, staje się jasne, że Shelton zza krat realizuje bezbłędny i bezwzględny plan. Rozpoczyna się niezwykle trudna i coraz bardziej niebezpieczna rozgrywka…   Dla małoletnich od lat 16
23:25	Rob Roy
"Rob Roy"; USA, 1995; r. Caton - Jones Michael; w. Brian Cox, Eric Stolz, Hurt John, Jessica Lange, Lange Jessica, Liam Neeson, Neeson Liam, Roth Tim, Stolz Eric Adaptacja powieści Waltera Scotta. Rob Roy był szkockim odpowiednikiem Robin Hooda. Ciężko pracujący rzemieślnik, stracił rodzinę i dom po wizycie okrutnego lorda. Na czele gromady podobnych sobie wyjętych spod prawa, Rob Roy staje się przywódcą buntu.   Dla małoletnich od lat 16
02:15	Zagadkowe zgony, odc.3 In a contest
"Curious & Unusual Deaths"; Kanada, 2009 Utopić się w talerzu wody, umrzeć ze śmiechu, zginąć rażonym gromem z jasnego nieba - to brzmi jak nonsens lub ponury żart, a jednak takie przypadki zdarzały się naprawdę. Serial dokumentalny "Zagadkowe zgony" opowiada o najdziwniejszych okolicznościach śmierci, jakie kiedykolwiek odnotowano i wyjaśnia, jak to się stało, że tak niewiarygodne zdarzenia mogły mieć miejsce. W każdym z sześciu odcinków przedstawione są trzy historie. Poprzez szczegółowe rekonstrukcje filmowe poznajemy dokładny przebieg wydarzeń, a sekwencje animacji komputerowych i komentarze ekspertów pozwalają nam zrozumieć, jak i dlaczego poszczególne przyczyny wywołały określone skutki: czasem przedziwne, zaskakujące, a czasem uderzająco - choć dopiero po fakcie - oczywiste... Zobaczymy prawdziwe historie ludzi, którzy zginęli we własnym domu podczas najbezpieczniejszych pod słońcem codziennych zajęć, naukowców lub wynalazców, których uśmierciły ich dzieła, ofiary niewinnych konkursów w bynajmniej nieryzykownych konkurencjach czy osoby, które w śmiertelnie niebezpiecznej sytuacji uniknęły najbardziej oczywistych zagrożeń, by zginąć z powodu zaistnienia najmniej spodziewanego w tych okolicznościach czynnika.   Dla małoletnich od lat 12
02:45	Cafe Futbol 17/18
"Cafe Futbol 17/18"; Polska, 2018   
04:25	Trans World Sport 2018
"Trans World Sport 2018"; Wielka Brytania;   
05:30	Magazyn Atleci Polsat Sport 2018
"Magazyn Atleci Polsat Sport 2018"; Polska;   
Udogodnienia: audiodeskrypcja
 	16.05.2018 ŚRODA 
06:00	Detektywi w Akcji, odc.91
Polska, 2016; r. Lisiak Piotr, Sarzyński Piotr, Wrzosek Robert Serial akcji Szef mówi Diablo i Rudej, że od dawna ich obserwuje i że stanowczo przydałoby im się trochę kultury. Dlatego powierza im sprawę aktorki, która od pewnego czasu nękana jest anonimowymi pogróżkami - ma zrezygnować z teatru, jeśli nie chce zostaćoszpecona. Piękna kobieta obawia się o swoje bezpieczeństwo, zwłaszcza, że bardzo często zostaje w domu sama, bo jej mąż ciągle wyjeżdża w delegacje. Aktorka podejrzewa o nękanie swoją największą rywalkę z teatru, która od zawsze zazdrościła jej tego, że jest ulubienicą reżysera. Diablo zatrudnia się jako statysta w sztuce, do której właśnie rozpoczynają się próby. Nie przypuszcza, że wkrótce gorzko tego pożałuje, a Ruda będzie miała z niego spory ubaw... Tymczasem do Szefa zwraca się o pomoc jego szkolna miłość. Dwa dni temu zaginął jej synek, którego samotnie wychowuje. Bawiła się z nim przed domem, a kiedy weszła do środka, żeby odebrać telefon, chłopiec zniknął. Zawiadomiła policję, ale postanowiła skontaktować się też z Domanem. Sprawę mają poprowadzić Francuzka i Novy, a Doman przyrzeka mieć nad nią szczególny nadzór. Detektywi sprawdzają adres, pod którym mieszka były mąż klientki. Novy dzwoni do drzwi willi, podając się za pracownika Urzędu Miasta. Otwiera mu kobieta, która twierdzi że trzy miesiące temu kupiła dom od poprzedniego właściciela...   Dla małoletnich od lat 12
Udogodnienia: napisy dla niesłyszących
07:05	Looney Tunes Show, odc.1
"Looney Tunes Show, The, part 2"; USA, 2010 Animacja. Królik Bugs, kaczor Daffy, kot Sylwester, kanarek Tweety, myśliwy Elmer, Diabeł Tasmański i struś Pędziwiatr oraz wiele innych legendarnych postaci zobaczymy w akcji w najnowszej serii krótkich, animowanych filmów, wyprodukowanych przez wytwórnię Warner Bros. Ich przygody bawią już kolejne pokolenie fanów. Poznajmy bliżej tych bohaterów, ich cechy charakterystyczne i ulubione wady. Królik Bugs to szary spryciarz, raczej elegant, który uwielbia marchewski. Co jest doktorku? To jego nieśmiertelne powitanie, które niektórych denerwuje, dlatego bywa też niepochlebnie nazywany „marchewkożernym gryzoniem”. Wiecznie w biegu, by nie dać się złapać innym – ten czarny stwór z białą opaską na szyi to Kaczor Daffy. Kot Sylwester mu nie zagrozi, chociaż to czarno-białe kocię potrafi wyciągnąć pazurki… Kanarek Tweedy jest milusiński, bo niemiłosiernie sepleni. Prawdziwa słodycz w głosie i ulubione kocie… danie. Z tym drapieżnikiem ma też porachunki Speedy Gonzales - najszybsza mysz w całym Meksyku. Myśliwy Elmer – łysy osobnik z wielką strzelbą – tymczasem wciąż poluje na królika i kaczora. Diabeł Tasmański też jest bardzo głodny - nieustannie wiruje, jak tornado. Struś Pędziwiatr przemierza pustynię z szybkością błyskawicy. Jego obecność w okolicy sygnalizuje zazwyczaj jedynie charakterystyczny dźwięk. Ten największy nielot świata musi być tak szybki, bo stanowi ulubione danie… kojota. Wiluś E. Kojot jest bardzo zdeterminowany, a przy tym uważa się za geniusza zbrodni, więc w polowaniu na strusia wykorzystuje przeróżne wynalazki dostarczane przez firmę ACME. Z jakim skutkiem? Bardzo śmieszne! „Looney Tunes” to prawdziwe show - klasyczna amerykańska animacja, od dziesięcioleci z powodzeniem prezentowana na całym świecie. Początkowo ta seria była przeznaczona dla dorosłych widzów, a stała się ulubioną rozrywką dzieci. Jej ponadczasowy charakter sprawia, że młodzi widzowie wraz z rodzicami chętnie zasiadają przed telewizorem, by pośmiać się z zabawnych perypetii bohaterów tej kreskówki. Zapraszamy na najnowszą serię „Looney Tunes Show” - z 2010 roku!   Dla małoletnich od lat 7
07:35	Looney Tunes Show, odc.2
"Looney Tunes Show, The, part 2"; USA, 2010 Animacja. Królik Bugs, kaczor Daffy, kot Sylwester, kanarek Tweety, myśliwy Elmer, Diabeł Tasmański i struś Pędziwiatr oraz wiele innych legendarnych postaci zobaczymy w akcji w najnowszej serii krótkich, animowanych filmów, wyprodukowanych przez wytwórnię Warner Bros. Ich przygody bawią już kolejne pokolenie fanów. Poznajmy bliżej tych bohaterów, ich cechy charakterystyczne i ulubione wady. Królik Bugs to szary spryciarz, raczej elegant, który uwielbia marchewski. Co jest doktorku? To jego nieśmiertelne powitanie, które niektórych denerwuje, dlatego bywa też niepochlebnie nazywany „marchewkożernym gryzoniem”. Wiecznie w biegu, by nie dać się złapać innym – ten czarny stwór z białą opaską na szyi to Kaczor Daffy. Kot Sylwester mu nie zagrozi, chociaż to czarno-białe kocię potrafi wyciągnąć pazurki… Kanarek Tweedy jest milusiński, bo niemiłosiernie sepleni. Prawdziwa słodycz w głosie i ulubione kocie… danie. Z tym drapieżnikiem ma też porachunki Speedy Gonzales - najszybsza mysz w całym Meksyku. Myśliwy Elmer – łysy osobnik z wielką strzelbą – tymczasem wciąż poluje na królika i kaczora. Diabeł Tasmański też jest bardzo głodny - nieustannie wiruje, jak tornado. Struś Pędziwiatr przemierza pustynię z szybkością błyskawicy. Jego obecność w okolicy sygnalizuje zazwyczaj jedynie charakterystyczny dźwięk. Ten największy nielot świata musi być tak szybki, bo stanowi ulubione danie… kojota. Wiluś E. Kojot jest bardzo zdeterminowany, a przy tym uważa się za geniusza zbrodni, więc w polowaniu na strusia wykorzystuje przeróżne wynalazki dostarczane przez firmę ACME. Z jakim skutkiem? Bardzo śmieszne! „Looney Tunes” to prawdziwe show - klasyczna amerykańska animacja, od dziesięcioleci z powodzeniem prezentowana na całym świecie. Początkowo ta seria była przeznaczona dla dorosłych widzów, a stała się ulubioną rozrywką dzieci. Jej ponadczasowy charakter sprawia, że młodzi widzowie wraz z rodzicami chętnie zasiadają przed telewizorem, by pośmiać się z zabawnych perypetii bohaterów tej kreskówki. Zapraszamy na najnowszą serię „Looney Tunes Show” - z 2010 roku!   Dla małoletnich od lat 7
